Nested Sampling Global Log-Evidence           :    0.288188779137262682E+05  +/-    0.234102123330037382E+00
Nested Importance Sampling Global Log-Evidence:    0.288147232324745382E+05  +/-    0.306071047681154174E+00

Dim No.       Mean        Sigma
   1    0.829417724948890295E-01    0.174264808947747901E+00
   2    0.218353069064815310E-01    0.886316040039635128E-01
   3   -0.389465822950465368E+01    0.149030384459688503E+01
   4    0.325198205608062210E+03    0.188734418469483636E+02
   5   -0.211640346385837896E+00    0.172208645424641427E+01
   6   -0.409187794142342473E-03    0.578309690497746276E+00
   7   -0.517838020006242683E+01    0.676606193392132460E+00
   8    0.655136605756269086E+00    0.739787458525839325E-01
   9   -0.190355208344730653E+01    0.510719817492726103E+00
  10   -0.236410690875927809E+01    0.914061664453951761E+00
  11   -0.565638720038242315E+01    0.132852358987543329E+01
  12   -0.630368507901153574E+01    0.995332394701456069E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.168204405725390360E-01
   2    0.453814449153858118E-05
   3   -0.427805456411446983E+01
   4    0.302505203117947872E+03
   5   -0.112403021374896617E+01
   6    0.446625688101688567E+00
   7   -0.591855068750124591E+01
   8    0.667692145493131273E+00
   9   -0.122162467639196937E+01
  10   -0.945401634472207597E+00
  11   -0.541768468972889217E+01
  12   -0.613278409878904185E+01

MAP Parameters
Dim No.        Parameter
   1    0.168204405725390360E-01
   2    0.453814449153858118E-05
   3   -0.427805456411446983E+01
   4    0.302505203117947872E+03
   5   -0.112403021374896617E+01
   6    0.446625688101688567E+00
   7   -0.591855068750124591E+01
   8    0.667692145493131273E+00
   9   -0.122162467639196937E+01
  10   -0.945401634472207597E+00
  11   -0.541768468972889217E+01
  12   -0.613278409878904185E+01
